¬∆нд	311	N
¬»	549005877	N,AJ
¬»«	404003	N
¬»«ћн	0	N
¬»«ѕ	2320127	N,AJ
¬»«ѕ”«“н	3	N
¬»«ѕе	132038	N
¬»«ѕШддѕе	0	AJ
¬»«ѕР—	127007	N,AJ
¬»«ѕнЭд‘нд	277	N
¬»«д	8870356	N
¬»«Ож—	173005	N
¬»«Ож—”«“	5	N
¬»«Ож—”«“н	0	N
¬» дн	3	N
¬» нд	32102	N
¬»ћж	26	N
¬»ћж”«“н	0	N
¬»ћн	0	N
¬»ќ«“” «д	2	N
¬»ќ«“н«	5	N
¬»ќж«д	9424	N
¬»ќж—	25703	N
¬»ќж—н	4	N
¬»ќн“	52222	N,AJ
¬»ќн“ѕ«—н	57286	N
¬»ќн“Р«е	9	N
¬»ѕ«—	119018	N,AJ
¬»ѕ«—ќ«де	15533	N
¬»ѕ«—Нн	35611	N
¬»ѕ“ѕШ	0	N
¬»ѕнѕе	218007	N,AJ
¬»ѕнѕРн	0	N
¬»—«е	21434	N
¬»—«е«г	4	N
¬»—«ее	57103	N
¬»—Ё 	45116	N
¬»—дР	93615	N,AJ
¬»—ж	411142	N,AJ
¬»—ж»—н	0	N
¬»—жѕ«—	2	N
¬»—жѕ«—н	168000	N
¬»—ж—н“н	23	N
¬»—жгдѕ	35933	N,AJ,ADV
¬»—жгдѕ«де	17	N,AJ,ADV
¬»—н“	87441	N
¬»—н“Р«е	6663	N
¬»“н	96542	N,AJ
¬»“нЭБ—ж—н	7	N
¬»”«б	9	N
¬»” —«Ш”нжд	3	N
¬»” —е	13	N,AJ
¬»” д	80817	N,AJ
¬»” дн	30204	N
¬»”е	21	N
¬»”Шжд	8092	N
¬»‘«—	10100076	N
¬»‘«ге	0	N
¬»‘ќж—	24615	N
¬»Џбн	9	N
¬»бе	107040	N
¬»беЭѕ«—	0	N
¬»беЭ—ж	0	N,AJ
¬»беЭг—џ«д	63307	N
¬»беЭШж»н	0	N
¬»беЭРжд	0	N
¬»дж”	160004	N
¬»ждг«д	73909	N
¬»Б«‘	7	N,AJ
¬»Ш«—	4	N
¬»Ш«—н	83507	N
¬»Ш‘	35005	N
¬»Шн	42021	N,AJ
¬»Р—г	39	N
¬»Рж‘ 	139013	N,AJ
¬»Рж‘ Эќж—	71	N
¬»Рж‘ Эќж—н	333	N
¬»Ржд	36501	N,AJ
¬»Рн—	28835	N
¬»Рнде	28020	N
¬»н«—н	331224	N
¬»нЭБж‘	13	N,AJ
¬»Э«д»«—	150851	N
¬»Э«Ш”нОде	2	N
¬»Э»«—нШе	0	N
¬»Э»«“н	59564	N
¬»Э»дѕ	87209	N
¬»Э»дѕн	148302	N
¬»Э»е«	30689	N
¬»Э дн	157104	N
¬»Эћж	45100009	N
¬»ЭћжЁ—ж‘	107	N
¬»ЭћжЁ—ж‘н	1280	N
¬»Эќж—н	4	N
¬»Эѕ«ѕе	3332	N,AJ
¬»Эѕ—г«дн	69405	N
¬»Эѕ“ѕШ	2260	N
¬»Эѕнѕе	156007	N,AJ
¬»Э—”«д	40714	N,AJ
¬»Э—”«дн	2360197	N
¬»Э—Ё е	0	N
¬»Э—жџд	0	N
¬»Э“ѕ«нн	0	N
¬»Э“ѕе	0	N
¬»Э“д	0	N
¬»Э“н—Ш«е	1310	N
¬»Э“нБж	0	N
¬»Э”—ѕШд	3	N
¬»Э‘ѕе	0	N
¬»Э‘д«”н	35906	N
¬»Э‘дРжбн	1630	N
¬»Э‘н—ндЭШд	6024105	N
¬»ЭЎб«	0	N
¬»Эџж—е	35401	N
¬»Эбг»ж	3	N
¬»Эбд»ж	0	N
¬»Эбнгж	118726	N
¬»Эбнгжќж—н	3660	N
¬»ЭбнгжРн—н	731	N
¬»Эг—ж«—нѕ	95752	N
¬»Эгнже	345043	N
¬»ЭгнжеЭЁ—ж‘	325	N
¬»ЭгнжеЭЁ—ж‘н	0	N
¬»ЭгнжеЭРн—н	881002	N
¬»Эд»« 	108713	N,AJ
¬»Эдг«	9	N,AJ
¬»ЭдгШ	4	N
¬»Эж «»	1622	N
¬»ЭБ«‘	9	N,AJ
¬»ЭБ«‘н	61908	N
¬»ЭБ“	131706	N,AJ
¬»ЭНШ«д	19364	N,ADV
¬»ЭО«жб	4540	N
¬»ЭШ—ѕд	1130	N
¬»ЭШ—ѕдн	0	N
¬»ЭШ‘н	89487	N
¬»ЭШ‘нѕе	0	N
¬»ЭР—Ё е	0	N
¬»ЭР—Ё Рн	63556	N
¬»ЭР—гЭШд	2060014	N
¬»ЭРж‘ 	165013	N
¬»ЭРн—н	71338	N
¬ « ж—Ш	2	N
¬ «—н	0	N
¬ ‘	2681119	N,AJ
¬ ‘»«—	71815	N
¬ ‘ќ«де	126401	N
¬ ‘ѕ«д	11310	N
¬ ‘“де	16	N
¬ ‘Шѕе	71900	N
¬ ‘Р«е	27211	N
¬ ‘нд	200051	N,AJ
¬ ‘ндЭг“«ћ	2	AJ
¬ ‘Э«Ё—ж“	28608	N
¬ ‘Э«Ё—ж“н	19710	N
¬ ‘Э»«—	71815	N
¬ ‘Э»«—«д	0	N
¬ ‘Э»«“н	77946	N
¬ ‘Э»”	153397	N
¬ ‘Э»н«—	37924	N
¬ ‘Эќ«де	3	N
¬ ‘Э“«	51917	N,AJ
¬ ‘Э”ж“н	472364	N
¬ ‘ЭЁ‘«д	226085	N
¬ ‘ЭЁ‘«дн	68365	N,AJ
¬ ‘Эд‘«д	81945	N,AJ
¬ ‘Эд‘«дн	654197	N
